sample_id,cgr_num,cgr_id_full,did_i_seq_badly,did_i_fail,plate_num,well_num,user,submitted_conc_ngul,submitted_vol_ngul,water_added_prior,bead_cleanup_needed,elution_volume_ul,fold_dilution,qubit_kit,measured_conc_ngul_cgr,actual_conc_ngul,vol_remaining_ul,total_quant_ng,sample_number,tub_label,plate_name,well,organism,quant_method,lstm_conc_ngul,purification_method,suspension_buffer,X260_280,X260_230,sample_vol_ul,Pop,sample.number,collection.year,sine.PCR.result,average.picogreen.value,failed.after.repeat,estimated.total.DNA,plate,conc_ng_ul,input_conc,notes,District,Treatment,Sample,bam_file,total_reads,mapped_reads,mapped_bases,sequenced_bases,mean_insert_size,median_insert_size,mean_mapping_quality,general_error_rate,mean_coverage,percentage_aligned,testornot
tar_5,149,26169_149,NA,NA,plate 2,E8,Tristan,3.9582,51,24,Yes,20,None,DNA HS,4.82,NA,18,86.76,149,tar_5,plate 2,E8,Anopheles gambiae,picogreen,3.9582,Qiagen DNEasy,Qiagen elution buffer,1,1,51,Tarikpaa,5,2008,gambiae,3.96,NA,376,NA,NA,NA,NA,Savelugu,ACy,149_220322_L001.srt.dp,results/149_220322_L001/149_220322_L001.srt.dp.bam,24550385,22521087,1886654920,1879701791,59484.6451,81,41.7582,0.0257,6.1676,91.73414999398176,Not_test
tar_7,151,26169_151,NA,NA,plate 2,G8,Tristan,1.4514,65,10,Yes,20,None,DNA HS,1.78,NA,18,32.04,151,tar_7,plate 2,G8,Anopheles gambiae,picogreen,1.4514,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Tarikpaa,7,2008,gambiae,1.45,NA,138,NA,NA,NA,NA,Savelugu,ACy,151_220322_L001.srt.dp,results/151_220322_L001/151_220322_L001.srt.dp.bam,25215277,24517327,1996029891,1989093694,50925.4629,77,41.488,0.0257,6.5252,97.23203516661745,Not_test
tar_10,153,26169_153,NA,NA,plate 2,A9,Tristan,1.8526,65,10,Yes,20,None,DNA HS,2.18,NA,18,39.24,153,tar_10,plate 2,A9,Anopheles gambiae,picogreen,1.8526,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Tarikpaa,10,2008,gambiae,1.85,NA,176,NA,NA,NA,NA,Savelugu,ACy,153_220322_L001.srt.dp,results/153_220322_L001/153_220322_L001.srt.dp.bam,29923855,28998239,2157342250,2150350277,48009.7084,69,40.8974,0.0247,7.0525,96.90676218020707,Not_test
tar_16,156,26169_156,NA,NA,plate 2,D9,Tristan,6.7932,30,45,Yes,20,None,DNA HS,8.56,NA,18,154.08,156,tar_16,plate 2,D9,Anopheles gambiae,picogreen,6.7932,Qiagen DNEasy,Qiagen elution buffer,1,1,30,Tarikpaa,16,2016,gambiae,6.79,NA,645,NA,NA,NA,NA,Savelugu,NSp,156_220322_L001.srt.dp,results/156_220322_L001/156_220322_L001.srt.dp.bam,22208306,21385384,1669126749,1663133499,53333.3556,74,41.4475,0.0253,5.4565,96.29453052384996,Not_test
tar_17,157,26169_157,NA,NA,plate 2,E9,Tristan,3.833,53,22,Yes,20,None,DNA HS,5.34,NA,18,96.12,157,tar_17,plate 2,E9,Anopheles gambiae,picogreen,3.833,Qiagen DNEasy,Qiagen elution buffer,1,1,53,Tarikpaa,17,2016,gambiae,3.83,NA,364,NA,NA,NA,NA,Savelugu,NSp,157_220322_L001.srt.dp,results/157_220322_L001/157_220322_L001.srt.dp.bam,25179123,23940605,1888473021,1882050652,78755.6166,76,41.0344,0.025,6.1736,95.08117101616288,Not_test
tar_18,158,26169_158,NA,NA,plate 2,F9,Tristan,3.1412,70,5,Yes,20,None,DNA HS,5.96,NA,18,107.28,158,tar_18,plate 2,F9,Anopheles gambiae,picogreen,3.1412,Qiagen DNEasy,Qiagen elution buffer,1,1,64,Tarikpaa,18,2016,gambiae,3.14,NA,298,NA,NA,NA,NA,Savelugu,NSp,158_220322_L001.srt.dp,results/158_220322_L001/158_220322_L001.srt.dp.bam,22633942,21913003,1782834375,1776301509,73895.8974,78,41.2329,0.0258,5.8282,96.81478816195606,Not_test
tar_20,159,26169_159,NA,NA,plate 2,G9,Tristan,1.0112,70,5,Yes,20,None,DNA HS,1.19,NA,18,21.42,159,tar_20,plate 2,G9,Anopheles gambiae,picogreen,1.0112,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Tarikpaa,20,2016,gambiae,1.01,NA,96,NA,NA,NA,NA,Savelugu,NSp,159_220322_L001.srt.dp,results/159_220322_L001/159_220322_L001.srt.dp.bam,26751895,24411171,1956161549,1949277832,39323.3996,75,41.519,0.025,6.3948,91.25024974866265,Not_test
tar_23,161,26169_161,NA,NA,plate 2,A10,Tristan,8.0756,25,50,Yes,20,None,DNA HS,5.48,NA,18,98.64,161,tar_23,plate 2,A10,Anopheles gambiae,picogreen,8.0756,Qiagen DNEasy,Qiagen elution buffer,1,1,25,Tarikpaa,23,2016,gambiae,8.08,NA,767,NA,NA,NA,NA,Savelugu,NSp,161_220322_L001.srt.dp,results/161_220322_L001/161_220322_L001.srt.dp.bam,26507675,25517694,1927086679,1920314596,53369.0947,70,41.2117,0.0252,6.2998,96.26530429394505,Not_test
tar_26,162,26169_162,NA,NA,plate 2,B10,Tristan,1.7284,70,5,Yes,20,None,DNA HS,3.44,NA,18,61.92,162,tar_26,plate 2,B10,Anopheles gambiae,picogreen,1.7284,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Tarikpaa,26,2016,gambiae,1.73,NA,164,NA,NA,NA,NA,Savelugu,NSp,162_220322_L001.srt.dp,results/162_220322_L001/162_220322_L001.srt.dp.bam,35256295,33509369,2232619966,2225954957,41923.9006,61,40.1498,0.0235,7.2986,95.04506642005349,Not_test
tar_33,167,26169_167,NA,NA,plate 2,G10,Tristan,6.4918,31,44,Yes,20,None,DNA HS,4.14,NA,18,74.52,167,tar_33,plate 2,G10,Anopheles gambiae,picogreen,6.4918,Qiagen DNEasy,Qiagen elution buffer,1,1,31,Tarikpaa,33,2018,gambiae,6.49,NA,617,NA,NA,NA,NA,Savelugu,NSp,167_220322_L001.srt.dp,results/167_220322_L001/167_220322_L001.srt.dp.bam,28602957,24371194,1842045421,1836068412,37663.8698,69,41.2657,0.0236,6.0218,85.20515553689081,Not_test
tar_35,169,26169_169,NA,NA,plate 2,A11,Tristan,11.6154,18,57,Yes,20,None,DNA HS,3.26,NA,18,58.68,169,tar_35,plate 2,A11,Anopheles gambiae,picogreen,11.6154,Qiagen DNEasy,Qiagen elution buffer,1,1,18,Tarikpaa,35,2018,gambiae,11.62,NA,1103,NA,NA,NA,NA,Savelugu,NSp,169_220322_L001.srt.dp,results/169_220322_L001/169_220322_L001.srt.dp.bam,26397883,19175935,1427271801,1422405617,31600.9316,67,41.631100000000004,0.0245,4.6659,72.6419425375891,Not_test
tar_37,171,26169_171,NA,NA,plate 2,C11,Tristan,7.0572,29,46,Yes,20,None,DNA HS,4.04,NA,18,72.72,171,tar_37,plate 2,C11,Anopheles gambiae,picogreen,7.0572,Qiagen DNEasy,Qiagen elution buffer,1,1,29,Tarikpaa,37,2018,gambiae,7.06,NA,670,NA,NA,NA,NA,Savelugu,NSp,171_220322_L001.srt.dp,results/171_220322_L001/171_220322_L001.srt.dp.bam,26762966,25677518,2124846407,2117329415,43443.838,77,41.8768,0.0253,6.9463,95.94421634732115,Not_test
tar_42,176,26169_176,NA,NA,plate 2,H11,Tristan,2.012,67,8,Yes,20,None,DNA HS,3.46,NA,18,62.28,176,tar_42,plate 2,H11,Anopheles gambiae,picogreen,2.012,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Tarikpaa,42,2018,gambiae,2.01,NA,191,NA,NA,NA,NA,Savelugu,NSp,176_220322_L001.srt.dp,results/176_220322_L001/176_220322_L001.srt.dp.bam,28664339,23411547,1714649954,1709277723,38795.3145,65,41.0729,0.0241,5.6053,81.67481901466488,Not_test
tar_43,177,26169_177,NA,NA,plate 3,A1,Tristan,8.6636,24,49,Yes,20,None,DNA HS,5.14,NA,18,92.52,177,tar_43,plate 3,A1,Anopheles gambiae,picogreen,8.6636,Qiagen DNEasy,Qiagen elution buffer,1,1,24,Tarikpaa,43,2018,gambiae,8.66,NA,823,NA,NA,NA,NA,Savelugu,NSp,177_220322_L001.srt.dp,results/177_220322_L001/177_220322_L001.srt.dp.bam,20134319,18874543,1351772824,1347332967,37925.2246,63,41.0623,0.0241,4.419,93.74314075385415,Not_test
tar_44,178,26169_178,NA,NA,plate 3,B1,Tristan,6.5356,31,42,Yes,20,None,DNA HS,5.52,NA,18,99.36,178,tar_44,plate 3,B1,Anopheles gambiae,picogreen,6.5356,Qiagen DNEasy,Qiagen elution buffer,1,1,31,Tarikpaa,44,2018,gambiae,6.54,NA,621,NA,NA,NA,NA,Savelugu,NSp,178_220322_L001.srt.dp,results/178_220322_L001/178_220322_L001.srt.dp.bam,20806175,10988305,725845903,723677348,29601.1638,59,40.6042,0.0229,2.3728,52.81271064960282,Not_test
nan_1,180,26169_180,NA,NA,plate 3,D1,Tristan,1.5632,70,3,Yes,20,None,DNA HS,2.82,NA,18,50.76,180,nan_1,plate 3,D1,Anopheles gambiae,picogreen,1.5632,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,1,2008,gambiae,1.56,NA,149,NA,NA,NA,NA,Nanton,ACy,180_220322_L001.srt.dp,results/180_220322_L001/180_220322_L001.srt.dp.bam,34383187,33043617,2150066256,2144024554,32007.753,60,40.3415,0.0226,7.0287,96.1039969913202,Not_test
nan_3,182,26169_182,NA,NA,plate 3,F1,Tristan,0.562,72,1,Yes,20,None,DNA HS,0.44,NA,18,7.92,182,nan_3,plate 3,F1,Anopheles gambiae,picogreen,0.562,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,3,2008,gambiae,0.56,NA,53,NA,NA,NA,NA,Nanton,ACy,182_220322_L001.srt.dp,results/182_220322_L001/182_220322_L001.srt.dp.bam,44524451,42758447,2966460263,2958475728,24363.2771,62,40.5992,0.0224,9.6976,96.03363104915094,Not_test
nan_4,183,26169_183,NA,NA,plate 3,G1,Tristan,5.9836,34,39,Yes,20,None,DNA HS,3.18,NA,18,57.24,183,nan_4,plate 3,G1,Anopheles gambiae,picogreen,5.9836,Qiagen DNEasy,Qiagen elution buffer,1,1,34,Nanton,4,2008,gambiae,5.98,NA,568,NA,NA,NA,NA,Nanton,ACy,183_220322_L001.srt.dp,results/183_220322_L001/183_220322_L001.srt.dp.bam,25020728,23881383,1637388484,1632302331,30249.2446,61,40.6228,0.0239,5.3527,95.44639548457583,Not_test
nan_5,184,26169_184,NA,NA,plate 3,H1,Tristan,0.348,70,3,Yes,20,None,DNA HS,0.67,NA,18,12.06,184,nan_5,plate 3,H1,Anopheles gambiae,picogreen,0.348,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,5,2008,gambiae,0.35,NA,33,NA,NA,NA,NA,Nanton,ACy,184_220322_L001.srt.dp,results/184_220322_L001/184_220322_L001.srt.dp.bam,25303051,24306427,1815232785,1809323764,41422.26,66,40.9647,0.0248,5.9341,96.06124968882212,Not_test
nan_6,185,26169_185,NA,NA,plate 3,A2,Tristan,0.2292,68,5,Yes,20,None,DNA HS,0.204,NA,18,3.672,185,nan_6,plate 3,A2,Anopheles gambiae,picogreen,0.2292,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,6,2008,gambiae,0.23,NA,22,NA,NA,NA,NA,Nanton,ACy,185_220322_L001.srt.dp,results/185_220322_L001/185_220322_L001.srt.dp.bam,24281190,23198498,1673894835,1668644077,53186.4864,63,40.5356,0.0249,5.4721,95.54102578992216,Not_test
nan_7,186,26169_186,NA,NA,plate 3,B2,Tristan,1.5184,68,5,Yes,20,None,DNA HS,2.66,NA,18,47.88,186,nan_7,plate 3,B2,Anopheles gambiae,picogreen,1.5184,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,7,2008,gambiae,1.52,NA,144,NA,NA,NA,NA,Nanton,ACy,186_220322_L001.srt.dp,results/186_220322_L001/186_220322_L001.srt.dp.bam,24180415,23271684,1602040843,1597048758,41985.8163,63,40.2616,0.0239,5.2372,96.24187177928914,Not_test
nan_8,187,26169_187,NA,NA,plate 3,C2,Tristan,0.3396,62,11,Yes,20,None,DNA HS,0.588,NA,18,10.584,187,nan_8,plate 3,C2,Anopheles gambiae,picogreen,0.3396,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,8,2008,gambiae,0.34,NA,32,NA,NA,NA,NA,Nanton,ACy,187_220322_L001.srt.dp,results/187_220322_L001/187_220322_L001.srt.dp.bam,26290547,24470642,1676939478,1671958872,37051.5216,61,40.0425,0.0243,5.482,93.07772105312225,Not_test
nan_9,188,26169_188,NA,NA,plate 3,D2,Tristan,0.3716,70,3,Yes,20,None,DNA HS,0.206,NA,18,3.708,188,nan_9,plate 3,D2,Anopheles gambiae,picogreen,0.3716,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,9,2008,gambiae,0.37,NA,35,NA,NA,NA,NA,Nanton,ACy,188_220322_L001.srt.dp,results/188_220322_L001/188_220322_L001.srt.dp.bam,17241410,16465596,1112108881,1108924792,54938.0888,60,39.8849,0.0234,3.6356,95.50028680948948,Not_test
nan_10,189,26169_189,NA,NA,plate 3,E2,Tristan,0.326,70,3,Yes,20,None,DNA HS,0.246,NA,18,4.428,189,nan_10,plate 3,E2,Anopheles gambiae,picogreen,0.326,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,10,2008,gambiae,0.33,NA,31,NA,NA,NA,NA,Nanton,ACy,189_220322_L001.srt.dp,results/189_220322_L001/189_220322_L001.srt.dp.bam,17273216,16622447,1323505434,1319398807,76429.5364,73,40.9887,0.0252,4.3266,96.23249660051724,Not_test
nan_11,190,26169_190,NA,NA,plate 3,F2,Tristan,5.018,40,33,Yes,20,None,DNA HS,3.04,NA,18,54.72,190,nan_11,plate 3,F2,Anopheles gambiae,picogreen,5.018,Qiagen DNEasy,Qiagen elution buffer,1,1,40,Nanton,11,2008,gambiae,5.02,NA,477,NA,NA,NA,NA,Nanton,ACy,190_220322_L001.srt.dp,results/190_220322_L001/190_220322_L001.srt.dp.bam,24741070,23527619,1608568654,1603910225,34135.2892,63,40.4866,0.0232,5.2585,95.09539805675341,Not_test
nan_12,191,26169_191,NA,NA,plate 3,G2,Tristan,0.5012,70,3,Yes,20,None,DNA HS,0.492,NA,18,8.856,191,nan_12,plate 3,G2,Anopheles gambiae,picogreen,0.5012,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,12,2008,gambiae,0.5,NA,48,NA,NA,NA,NA,Nanton,ACy,191_220322_L001.srt.dp,results/191_220322_L001/191_220322_L001.srt.dp.bam,15551862,14877762,1161837338,1158089833,46322.6742,70,41.1556,0.025,3.7981,95.66547079700167,Not_test
nan_14,193,26169_193,NA,NA,plate 3,A3,Tristan,0.2532,65,8,Yes,20,None,DNA HS,0.182,NA,18,3.276,193,nan_14,plate 3,A3,Anopheles gambiae,picogreen,0.2532,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,14,2008,gambiae,0.25,NA,24,NA,NA,NA,NA,Nanton,ACy,193_220322_L001.srt.dp,results/193_220322_L001/193_220322_L001.srt.dp.bam,21387429,15634175,989394233,986419407,48078.3236,56,39.3688,0.0239,3.2344,73.09983355175603,Not_test
nan_15,194,26169_194,NA,NA,plate 3,B3,Tristan,0.2524,65,8,Yes,20,None,DNA HS,0.428,NA,18,7.704,194,nan_15,plate 3,B3,Anopheles gambiae,picogreen,0.2524,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,15,2008,gambiae,0.25,NA,24,NA,NA,NA,NA,Nanton,ACy,194_220322_L001.srt.dp,results/194_220322_L001/194_220322_L001.srt.dp.bam,22431393,21677833,1641973086,1637098844,55053.6478,69,40.7547,0.0231,5.3677,96.64060096490664,Not_test
nan_16,195,26169_195,NA,NA,plate 3,C3,Tristan,6.0556,34,39,Yes,20,None,DNA HS,3.5,NA,18,63,195,nan_16,plate 3,C3,Anopheles gambiae,picogreen,6.0556,Qiagen DNEasy,Qiagen elution buffer,1,1,34,Nanton,16,2014,gambiae,6.06,NA,575,NA,NA,NA,NA,Nanton,PM,195_220322_L001.srt.dp,results/195_220322_L001/195_220322_L001.srt.dp.bam,31322089,26479911,1538148283,1533967407,25166.9765,52,38.4431,0.0222,5.0283,84.54069267219054,Not_test
nan_17,196,26169_196,NA,NA,plate 3,D3,Tristan,2.7796,72,1,Yes,20,None,DNA HS,6.04,NA,18,108.72,196,nan_17,plate 3,D3,Anopheles gambiae,picogreen,2.7796,Qiagen DNEasy,Qiagen elution buffer,1,1,72,Nanton,17,2014,gambiae,2.78,NA,264,NA,NA,NA,NA,Nanton,PM,196_220322_L001.srt.dp,results/196_220322_L001/196_220322_L001.srt.dp.bam,26516817,25024803,1644616119,1639837858,45216.2439,60,40.1935,0.0232,5.3764,94.37332919709029,Not_test
nan_18,197,26169_197,NA,NA,plate 3,E3,Tristan,3.57,57,16,Yes,20,None,DNA HS,3.28,NA,18,59.04,197,nan_18,plate 3,E3,Anopheles gambiae,picogreen,3.57,Qiagen DNEasy,Qiagen elution buffer,1,1,57,Nanton,18,2014,gambiae,3.57,NA,339,NA,NA,NA,NA,Nanton,PM,197_220322_L001.srt.dp,results/197_220322_L001/197_220322_L001.srt.dp.bam,19575884,17881743,1218498409,1214598750,33272.2716,62,40.7323,0.0243,3.9834,91.34577524059705,Not_test
nan_19,198,26169_198,NA,NA,plate 3,F3,Tristan,3.9488,51,22,Yes,20,None,DNA HS,4.76,NA,18,85.68,198,nan_19,plate 3,F3,Anopheles gambiae,picogreen,3.9488,Qiagen DNEasy,Qiagen elution buffer,1,1,51,Nanton,19,2014,gambiae,3.95,NA,375,NA,NA,NA,NA,Nanton,PM,198_220322_L001.srt.dp,results/198_220322_L001/198_220322_L001.srt.dp.bam,26346865,24266171,1589143886,1584573747,34665.5572,60,40.4373,0.0227,5.195,92.10268849823309,Not_test
nan_20,199,26169_199,NA,NA,plate 3,G3,Tristan,1.8532,70,3,Yes,20,None,DNA HS,2.3,NA,18,41.4,199,nan_20,plate 3,G3,Anopheles gambiae,picogreen,1.8532,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,20,2014,gambiae,1.85,NA,176,NA,NA,NA,NA,Nanton,PM,199_220322_L001.srt.dp,results/199_220322_L001/199_220322_L001.srt.dp.bam,22246399,21215185,1437517053,1432925179,31805.8158,62,40.3465,0.0239,4.6994,95.36458012822659,Not_test
nan_21,200,26169_200,NA,NA,plate 3,H3,Tristan,4.1212,49,24,Yes,20,None,DNA HS,4.8,NA,18,86.4,200,nan_21,plate 3,H3,Anopheles gambiae,picogreen,4.1212,Qiagen DNEasy,Qiagen elution buffer,1,1,49,Nanton,21,2014,gambiae,4.12,NA,392,NA,NA,NA,NA,Nanton,PM,200_220322_L001.srt.dp,results/200_220322_L001/200_220322_L001.srt.dp.bam,24163029,22593378,1353540270,1349897679,28312.9117,55,39.6528,0.0229,4.4248,93.50391459613776,Not_test
nan_23,202,26169_202,NA,NA,plate 3,B4,Tristan,2.0368,65,8,Yes,20,None,DNA HS,3.04,NA,18,54.72,202,nan_23,plate 3,B4,Anopheles gambiae,picogreen,2.0368,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,23,2014,gambiae,2.04,NA,193,NA,NA,NA,NA,Nanton,PM,202_220322_L001.srt.dp,results/202_220322_L001/202_220322_L001.srt.dp.bam,25205515,20401217,1291631480,1287818241,33246.1796,58,39.6559,0.0229,4.2224,80.93949677282927,Not_test
nan_24,203,26169_203,NA,NA,plate 3,C4,Tristan,4.2764,47,26,Yes,20,None,DNA HS,4.7,NA,18,84.6,203,nan_24,plate 3,C4,Anopheles gambiae,picogreen,4.2764,Qiagen DNEasy,Qiagen elution buffer,1,1,47,Nanton,24,2014,gambiae,4.28,NA,406,NA,NA,NA,NA,Nanton,PM,203_220322_L001.srt.dp,results/203_220322_L001/203_220322_L001.srt.dp.bam,26160201,25001670,1592439191,1587812127,33249.7471,58,39.9937,0.0228,5.2058,95.57139870599617,Not_test
nan_25,204,26169_204,NA,NA,plate 3,D4,Tristan,6.8932,30,43,Yes,20,None,DNA HS,5.86,NA,18,105.48,204,nan_25,plate 3,D4,Anopheles gambiae,picogreen,6.8932,Qiagen DNEasy,Qiagen elution buffer,1,1,30,Nanton,25,2014,gambiae,6.89,NA,655,NA,NA,NA,NA,Nanton,PM,204_220322_L001.srt.dp,results/204_220322_L001/204_220322_L001.srt.dp.bam,25298908,24096034,1609215040,1604418431,38294.1658,61,40.4394,0.0232,5.2606,95.24535209187685,Not_test
nan_26,205,26169_205,NA,NA,plate 3,E4,Tristan,4.956,41,32,Yes,20,None,DNA HS,3.7,NA,18,66.6,205,nan_26,plate 3,E4,Anopheles gambiae,picogreen,4.956,Qiagen DNEasy,Qiagen elution buffer,1,1,41,Nanton,26,2014,gambiae,4.96,NA,471,NA,NA,NA,NA,Nanton,PM,205_220322_L001.srt.dp,results/205_220322_L001/205_220322_L001.srt.dp.bam,27524365,25945127,1754872923,1749487006,33359.052,63,40.5905,0.0236,5.7368,94.26239987734503,Not_test
nan_33,207,26169_207,NA,NA,plate 3,G4,Tristan,18.0548,12,61,Yes,20,None,DNA HS,4.02,NA,18,72.36,207,nan_33,plate 3,G4,Anopheles gambiae,picogreen,18.0548,Qiagen DNEasy,Qiagen elution buffer,1,1,12,Nanton,33,2016,gambiae,18.05,NA,1715,NA,NA,NA,NA,Nanton,NSp,207_220322_L001.srt.dp,results/207_220322_L001/207_220322_L001.srt.dp.bam,15390054,13153464,970915984,967494129,31202.0201,68,41.2979,0.0249,3.174,85.46730245390953,Not_test
nan_46,213,26169_213,NA,NA,plate 3,E5,Tristan,10.8664,19,54,Yes,20,None,DNA HS,3.98,NA,18,71.64,213,nan_46,plate 3,E5,Anopheles gambiae,picogreen,10.8664,Qiagen DNEasy,Qiagen elution buffer,1,1,19,Nanton,46,2018,gambiae,10.87,NA,1032,NA,NA,NA,NA,Nanton,NSp,213_220322_L001.srt.dp,results/213_220322_L001/213_220322_L001.srt.dp.bam,16447311,15701210,1097277267,1093573491,33000.7638,63,40.8517,0.0246,3.5871,95.46369008283482,Not_test
nan_47,214,26169_214,NA,NA,plate 3,F5,Tristan,3.6008,56,17,Yes,20,None,DNA HS,7.12,NA,18,128.16,214,nan_47,plate 3,F5,Anopheles gambiae,picogreen,3.6008,Qiagen DNEasy,Qiagen elution buffer,1,1,56,Nanton,47,2018,gambiae,3.6,NA,342,NA,NA,NA,NA,Nanton,NSp,214_220322_L001.srt.dp,results/214_220322_L001/214_220322_L001.srt.dp.bam,22753470,21901454,1544228798,1539684426,39742.8379,65,40.5648,0.0227,5.0482,96.2554458726515,Not_test
nan_48,215,26169_215,NA,NA,plate 3,G5,Tristan,7.16,28,45,Yes,20,None,DNA HS,5.46,NA,18,98.28,215,nan_48,plate 3,G5,Anopheles gambiae,picogreen,7.16,Qiagen DNEasy,Qiagen elution buffer,1,1,28,Nanton,48,2018,gambiae,7.16,NA,680,NA,NA,NA,NA,Nanton,NSp,215_220322_L001.srt.dp,results/215_220322_L001/215_220322_L001.srt.dp.bam,26957832,25708722,1758504438,1753061781,33593.9063,62,40.7037,0.0235,5.7487,95.36643006010276,Not_test
nan_49,216,26169_216,NA,NA,plate 3,H5,Tristan,10.5824,19,54,Yes,20,None,DNA HS,4.36,NA,18,78.48,216,nan_49,plate 3,H5,Anopheles gambiae,picogreen,10.5824,Qiagen DNEasy,Qiagen elution buffer,1,1,19,Nanton,49,2018,gambiae,10.58,NA,1005,NA,NA,NA,NA,Nanton,NSp,216_220322_L001.srt.dp,results/216_220322_L001/216_220322_L001.srt.dp.bam,23876769,22854153,1573222385,1568403356,27249.0047,62,40.9015,0.0234,5.143,95.7171089605968,Not_test
nan_50,217,26169_217,NA,NA,plate 3,A6,Tristan,8.8856,23,50,Yes,20,None,DNA HS,1.89,NA,18,34.02,217,nan_50,plate 3,A6,Anopheles gambiae,picogreen,8.8856,Qiagen DNEasy,Qiagen elution buffer,1,1,23,Nanton,50,2018,gambiae,8.89,NA,844,NA,NA,NA,NA,Nanton,NSp,217_220322_L001.srt.dp,results/217_220322_L001/217_220322_L001.srt.dp.bam,27439000,25819261,1742292548,1736911121,24176.3313,60,40.7153,0.0232,5.6957,94.09694595284085,Not_test
nan_51,218,26169_218,NA,NA,plate 3,B6,Tristan,14.4248,14,59,Yes,20,None,DNA HS,3.06,NA,18,55.08,218,nan_51,plate 3,B6,Anopheles gambiae,picogreen,14.4248,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Nanton,51,2018,gambiae,14.42,NA,1370,NA,NA,NA,NA,Nanton,NSp,218_220322_L001.srt.dp,results/218_220322_L001/218_220322_L001.srt.dp.bam,25015109,21682238,1295274761,1291562086,23272.6209,52,39.1544,0.0222,4.2344,86.67656814927331,Not_test
nan_52,219,26169_219,NA,NA,plate 3,C6,Tristan,18.4304,11,62,Yes,20,None,DNA HS,1.41,NA,18,25.38,219,nan_52,plate 3,C6,Anopheles gambiae,picogreen,18.4304,Qiagen DNEasy,Qiagen elution buffer,1,1,11,Nanton,52,2018,gambiae,18.43,NA,1751,NA,NA,NA,NA,Nanton,NSp,219_220322_L001.srt.dp,results/219_220322_L001/219_220322_L001.srt.dp.bam,21355504,20798030,1730669922,1724421920,34769.9193,76,41.7986,0.0254,5.6577,97.3895535314924,Not_test
nan_53,220,26169_220,NA,NA,plate 3,D6,Tristan,2.0904,66,7,Yes,20,None,DNA HS,3.98,NA,18,71.64,220,nan_53,plate 3,D6,Anopheles gambiae,picogreen,2.0904,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,53,2018,gambiae,2.09,NA,199,NA,NA,NA,NA,Nanton,NSp,220_220322_L001.srt.dp,results/220_220322_L001/220_220322_L001.srt.dp.bam,24962179,23790928,1607723095,1603067582,33199.1313,62,40.4455,0.0221,5.2558,95.30789759980489,Not_test
nan_54,221,26169_221,NA,NA,plate 3,E6,Tristan,23.4636,10,63,Yes,20,None,DNA HS,2.98,NA,18,53.64,221,nan_54,plate 3,E6,Anopheles gambiae,picogreen,23.4636,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Nanton,54,2018,gambiae,23.46,NA,2229,NA,NA,NA,NA,Nanton,NSp,221_220322_L001.srt.dp,results/221_220322_L001/221_220322_L001.srt.dp.bam,18142736,17377483,1347139973,1342559910,32015.8969,71,41.4378,0.024,4.4039,95.78204191473657,Not_test
nan_55,222,26169_222,NA,NA,plate 3,F6,Tristan,5.0772,40,33,Yes,20,None,DNA HS,4.94,NA,18,88.92,222,nan_55,plate 3,F6,Anopheles gambiae,picogreen,5.0772,Qiagen DNEasy,Qiagen elution buffer,1,1,40,Nanton,55,2018,gambiae,5.08,NA,482,NA,NA,NA,NA,Nanton,NSp,222_220322_L001.srt.dp,results/222_220322_L001/222_220322_L001.srt.dp.bam,22336500,21312154,1397724975,1393670189,30208.3928,59,40.1893,0.0221,4.5693,95.41402636939539,Not_test
nan_56,223,26169_223,NA,NA,plate 3,G6,Tristan,5.272,38,35,Yes,20,None,DNA HS,4.2,NA,18,75.6,223,nan_56,plate 3,G6,Anopheles gambiae,picogreen,5.272,Qiagen DNEasy,Qiagen elution buffer,1,1,38,Nanton,56,2018,gambiae,5.27,NA,501,NA,NA,NA,NA,Nanton,NSp,223_220322_L001.srt.dp,results/223_220322_L001/223_220322_L001.srt.dp.bam,19975847,19199848,1393779380,1389375652,36384.6055,66,40.7328,0.0232,4.5564,96.11531365853973,Not_test
