sample_id,cgr_num,cgr_id_full,plate_num,well_num,user,submitted_conc_ngul,submitted_vol_ngul,water_added_prior,bead_cleanup_needed,elution_volume_ul,fold_dilution,qubit_kit,measured_conc_ngul_cgr,actual_conc_ngul,vol_remaining_ul,total_quant_ng,sample_number,tub_label,plate_name,well,organism,quant_method,lstm_conc_ngul,purification_method,suspension_buffer,260_280,260_230,sample_vol_ul,Pop,sample number,collection year,sine PCR result,average picogreen value,failed after repeat,estimated total DNA,plate,conc_ng_ul,input_conc,notes,did_i_fail
tar_33,167,26169_167,plate 2,G10,Tristan,6.4918,31,44,Yes,20,None,DNA HS,4.14,NA,18,74.52,167,tar_33,plate 2,G10,Anopheles gambiae,picogreen,6.4918,Qiagen DNEasy,Qiagen elution buffer,1,1,31,Tarikpaa,33,2018,gambiae,6.49,,617,NA,NA,NA,NA,NA
tar_34,168,26169_168,plate 2,H10,Tristan,4.4408,46,29,Yes,20,None,DNA HS,3.38,NA,18,60.84,168,tar_34,plate 2,H10,Anopheles gambiae,picogreen,4.4408,Qiagen DNEasy,Qiagen elution buffer,1,1,46,Tarikpaa,34,2018,gambiae,4.44,,422,2,3.4,8.5,,1
tar_35,169,26169_169,plate 2,A11,Tristan,11.6154,18,57,Yes,20,None,DNA HS,3.26,NA,18,58.68,169,tar_35,plate 2,A11,Anopheles gambiae,picogreen,11.6154,Qiagen DNEasy,Qiagen elution buffer,1,1,18,Tarikpaa,35,2018,gambiae,11.62,,1103,NA,NA,NA,NA,NA
tar_36,170,26169_170,plate 2,B11,Tristan,2.9672,68,7,Yes,20,None,DNA HS,4.74,NA,18,85.32,170,tar_36,plate 2,B11,Anopheles gambiae,picogreen,2.9672,Qiagen DNEasy,Qiagen elution buffer,1,1,68,Tarikpaa,36,2018,gambiae,2.97,,282,2,4.7,11.75,,1
tar_37,171,26169_171,plate 2,C11,Tristan,7.0572,29,46,Yes,20,None,DNA HS,4.04,NA,18,72.72,171,tar_37,plate 2,C11,Anopheles gambiae,picogreen,7.0572,Qiagen DNEasy,Qiagen elution buffer,1,1,29,Tarikpaa,37,2018,gambiae,7.06,,670,NA,NA,NA,NA,NA
tar_38,172,26169_172,plate 2,D11,Tristan,6.9076,29,46,Yes,20,None,DNA HS,4.68,NA,18,84.24,172,tar_38,plate 2,D11,Anopheles arabiensis,picogreen,6.9076,Qiagen DNEasy,Qiagen elution buffer,1,1,29,Tarikpaa,38,2018,arabiensis,6.91,,656,2,4.7,11.75,,1
tar_39,173,26169_173,plate 2,E11,Tristan,4.9772,41,34,Yes,20,None,DNA HS,4.74,NA,18,85.32,173,tar_39,plate 2,E11,Anopheles arabiensis,picogreen,4.9772,Qiagen DNEasy,Qiagen elution buffer,1,1,41,Tarikpaa,39,2018,arabiensis,4.98,,473,NA,NA,NA,NA,NA
tar_40,174,26169_174,plate 2,F11,Tristan,6.9172,29,46,Yes,20,None,DNA HS,4.78,NA,18,86.04,174,tar_40,plate 2,F11,Anopheles arabiensis,picogreen,6.9172,Qiagen DNEasy,Qiagen elution buffer,1,1,29,Tarikpaa,40,2018,arabiensis,6.92,,657,NA,NA,NA,NA,NA
tar_41,175,26169_175,plate 2,G11,Tristan,7.4004,28,47,Yes,20,None,DNA HS,4.28,NA,18,77.04,175,tar_41,plate 2,G11,Anopheles arabiensis,picogreen,7.4004,Qiagen DNEasy,Qiagen elution buffer,1,1,28,Tarikpaa,41,2018,arabiensis,7.4,,703,NA,NA,NA,NA,NA
tar_42,176,26169_176,plate 2,H11,Tristan,2.012,67,8,Yes,20,None,DNA HS,3.46,NA,18,62.28,176,tar_42,plate 2,H11,Anopheles gambiae,picogreen,2.012,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Tarikpaa,42,2018,gambiae,2.01,,191,NA,NA,NA,NA,NA
tar_43,177,26169_177,plate 3,A1,Tristan,8.6636,24,49,Yes,20,None,DNA HS,5.14,NA,18,92.52,177,tar_43,plate 3,A1,Anopheles gambiae,picogreen,8.6636,Qiagen DNEasy,Qiagen elution buffer,1,1,24,Tarikpaa,43,2018,gambiae,8.66,,823,NA,NA,NA,NA,NA
tar_44,178,26169_178,plate 3,B1,Tristan,6.5356,31,42,Yes,20,None,DNA HS,5.52,NA,18,99.36,178,tar_44,plate 3,B1,Anopheles gambiae,picogreen,6.5356,Qiagen DNEasy,Qiagen elution buffer,1,1,31,Tarikpaa,44,2018,gambiae,6.54,,621,NA,NA,NA,NA,NA
tar_45,179,26169_179,plate 3,C1,Tristan,11.8612,17,56,Yes,20,None,DNA HS,2.82,NA,18,50.76,179,tar_45,plate 3,C1,Anopheles arabiensis,picogreen,11.8612,Qiagen DNEasy,Qiagen elution buffer,1,1,17,Tarikpaa,45,2018,arabiensis,11.86,,1127,NA,NA,NA,NA,NA
nan_1,180,26169_180,plate 3,D1,Tristan,1.5632,70,3,Yes,20,None,DNA HS,2.82,NA,18,50.76,180,nan_1,plate 3,D1,Anopheles gambiae,picogreen,1.5632,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,1,2008,gambiae,1.56,,149,NA,NA,NA,NA,NA
nan_2,181,26169_181,plate 3,E1,Tristan,0.2136,70,3,Yes,20,None,DNA HS,0.197,NA,18,3.546,181,nan_2,plate 3,E1,Anopheles gambiae,picogreen,0.2136,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,2,2008,gambiae,0.21,,20,3,0.2,0.5,,1
nan_3,182,26169_182,plate 3,F1,Tristan,0.562,72,1,Yes,20,None,DNA HS,0.44,NA,18,7.92,182,nan_3,plate 3,F1,Anopheles gambiae,picogreen,0.562,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,3,2008,gambiae,0.56,,53,NA,NA,NA,NA,NA
nan_4,183,26169_183,plate 3,G1,Tristan,5.9836,34,39,Yes,20,None,DNA HS,3.18,NA,18,57.24,183,nan_4,plate 3,G1,Anopheles gambiae,picogreen,5.9836,Qiagen DNEasy,Qiagen elution buffer,1,1,34,Nanton,4,2008,gambiae,5.98,,568,NA,NA,NA,NA,NA
nan_5,184,26169_184,plate 3,H1,Tristan,0.348,70,3,Yes,20,None,DNA HS,0.67,NA,18,12.06,184,nan_5,plate 3,H1,Anopheles gambiae,picogreen,0.348,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,5,2008,gambiae,0.35,,33,NA,NA,NA,NA,NA
nan_6,185,26169_185,plate 3,A2,Tristan,0.2292,68,5,Yes,20,None,DNA HS,0.204,NA,18,3.672,185,nan_6,plate 3,A2,Anopheles gambiae,picogreen,0.2292,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,6,2008,gambiae,0.23,,22,NA,NA,NA,NA,NA
nan_7,186,26169_186,plate 3,B2,Tristan,1.5184,68,5,Yes,20,None,DNA HS,2.66,NA,18,47.88,186,nan_7,plate 3,B2,Anopheles gambiae,picogreen,1.5184,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,7,2008,gambiae,1.52,,144,NA,NA,NA,NA,NA
nan_8,187,26169_187,plate 3,C2,Tristan,0.3396,62,11,Yes,20,None,DNA HS,0.588,NA,18,10.584,187,nan_8,plate 3,C2,Anopheles gambiae,picogreen,0.3396,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,8,2008,gambiae,0.34,,32,NA,NA,NA,NA,NA
nan_9,188,26169_188,plate 3,D2,Tristan,0.3716,70,3,Yes,20,None,DNA HS,0.206,NA,18,3.708,188,nan_9,plate 3,D2,Anopheles gambiae,picogreen,0.3716,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,9,2008,gambiae,0.37,,35,NA,NA,NA,NA,NA
nan_10,189,26169_189,plate 3,E2,Tristan,0.326,70,3,Yes,20,None,DNA HS,0.246,NA,18,4.428,189,nan_10,plate 3,E2,Anopheles gambiae,picogreen,0.326,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,10,2008,gambiae,0.33,,31,NA,NA,NA,NA,NA
nan_11,190,26169_190,plate 3,F2,Tristan,5.018,40,33,Yes,20,None,DNA HS,3.04,NA,18,54.72,190,nan_11,plate 3,F2,Anopheles gambiae,picogreen,5.018,Qiagen DNEasy,Qiagen elution buffer,1,1,40,Nanton,11,2008,gambiae,5.02,,477,NA,NA,NA,NA,NA
nan_12,191,26169_191,plate 3,G2,Tristan,0.5012,70,3,Yes,20,None,DNA HS,0.492,NA,18,8.856,191,nan_12,plate 3,G2,Anopheles gambiae,picogreen,0.5012,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,12,2008,gambiae,0.5,,48,NA,NA,NA,NA,NA
nan_13,192,26169_192,plate 3,H2,Tristan,0.2772,70,3,Yes,20,None,DNA HS,0.191,NA,18,3.438,192,nan_13,plate 3,H2,Anopheles gambiae,picogreen,0.2772,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,13,2008,gambiae,0.28,,26,3,0.2,0.5,,1
nan_14,193,26169_193,plate 3,A3,Tristan,0.2532,65,8,Yes,20,None,DNA HS,0.182,NA,18,3.276,193,nan_14,plate 3,A3,Anopheles gambiae,picogreen,0.2532,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,14,2008,gambiae,0.25,,24,NA,NA,NA,NA,NA
nan_15,194,26169_194,plate 3,B3,Tristan,0.2524,65,8,Yes,20,None,DNA HS,0.428,NA,18,7.704,194,nan_15,plate 3,B3,Anopheles gambiae,picogreen,0.2524,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,15,2008,gambiae,0.25,,24,NA,NA,NA,NA,NA
nan_16,195,26169_195,plate 3,C3,Tristan,6.0556,34,39,Yes,20,None,DNA HS,3.5,NA,18,63,195,nan_16,plate 3,C3,Anopheles gambiae,picogreen,6.0556,Qiagen DNEasy,Qiagen elution buffer,1,1,34,Nanton,16,2014,gambiae,6.06,,575,NA,NA,NA,NA,NA
nan_17,196,26169_196,plate 3,D3,Tristan,2.7796,72,1,Yes,20,None,DNA HS,6.04,NA,18,108.72,196,nan_17,plate 3,D3,Anopheles gambiae,picogreen,2.7796,Qiagen DNEasy,Qiagen elution buffer,1,1,72,Nanton,17,2014,gambiae,2.78,,264,NA,NA,NA,NA,NA
nan_18,197,26169_197,plate 3,E3,Tristan,3.57,57,16,Yes,20,None,DNA HS,3.28,NA,18,59.04,197,nan_18,plate 3,E3,Anopheles gambiae,picogreen,3.57,Qiagen DNEasy,Qiagen elution buffer,1,1,57,Nanton,18,2014,gambiae,3.57,,339,NA,NA,NA,NA,NA
nan_19,198,26169_198,plate 3,F3,Tristan,3.9488,51,22,Yes,20,None,DNA HS,4.76,NA,18,85.68,198,nan_19,plate 3,F3,Anopheles gambiae,picogreen,3.9488,Qiagen DNEasy,Qiagen elution buffer,1,1,51,Nanton,19,2014,gambiae,3.95,,375,NA,NA,NA,NA,NA
nan_20,199,26169_199,plate 3,G3,Tristan,1.8532,70,3,Yes,20,None,DNA HS,2.3,NA,18,41.4,199,nan_20,plate 3,G3,Anopheles gambiae,picogreen,1.8532,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,20,2014,gambiae,1.85,,176,NA,NA,NA,NA,NA
nan_21,200,26169_200,plate 3,H3,Tristan,4.1212,49,24,Yes,20,None,DNA HS,4.8,NA,18,86.4,200,nan_21,plate 3,H3,Anopheles gambiae,picogreen,4.1212,Qiagen DNEasy,Qiagen elution buffer,1,1,49,Nanton,21,2014,gambiae,4.12,,392,NA,NA,NA,NA,NA
nan_22,201,26169_201,plate 3,A4,Tristan,4.4404,46,27,Yes,20,None,DNA HS,2.16,NA,18,38.88,201,nan_22,plate 3,A4,Anopheles arabiensis,picogreen,4.4404,Qiagen DNEasy,Qiagen elution buffer,1,1,46,Nanton,22,2014,arabiensis,4.44,,422,NA,NA,NA,NA,NA
nan_23,202,26169_202,plate 3,B4,Tristan,2.0368,65,8,Yes,20,None,DNA HS,3.04,NA,18,54.72,202,nan_23,plate 3,B4,Anopheles gambiae,picogreen,2.0368,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,23,2014,gambiae,2.04,,193,NA,NA,NA,NA,NA
nan_24,203,26169_203,plate 3,C4,Tristan,4.2764,47,26,Yes,20,None,DNA HS,4.7,NA,18,84.6,203,nan_24,plate 3,C4,Anopheles gambiae,picogreen,4.2764,Qiagen DNEasy,Qiagen elution buffer,1,1,47,Nanton,24,2014,gambiae,4.28,,406,NA,NA,NA,NA,NA
nan_25,204,26169_204,plate 3,D4,Tristan,6.8932,30,43,Yes,20,None,DNA HS,5.86,NA,18,105.48,204,nan_25,plate 3,D4,Anopheles gambiae,picogreen,6.8932,Qiagen DNEasy,Qiagen elution buffer,1,1,30,Nanton,25,2014,gambiae,6.89,,655,NA,NA,NA,NA,NA
nan_26,205,26169_205,plate 3,E4,Tristan,4.956,41,32,Yes,20,None,DNA HS,3.7,NA,18,66.6,205,nan_26,plate 3,E4,Anopheles gambiae,picogreen,4.956,Qiagen DNEasy,Qiagen elution buffer,1,1,41,Nanton,26,2014,gambiae,4.96,,471,NA,NA,NA,NA,NA
nan_29,206,26169_206,plate 3,F4,Tristan,0.0648,62,11,Yes,20,None,DNA HS,0.0548,NA,18,0.9864,206,nan_29,plate 3,F4,Anopheles arabiensis,picogreen,0.0648,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,29,2014,arabiensis,0.06,,6,3,0.1,0.25,No library - failed completely,1
nan_33,207,26169_207,plate 3,G4,Tristan,18.0548,12,61,Yes,20,None,DNA HS,4.02,NA,18,72.36,207,nan_33,plate 3,G4,Anopheles gambiae,picogreen,18.0548,Qiagen DNEasy,Qiagen elution buffer,1,1,12,Nanton,33,2016,gambiae,18.05,,1715,NA,NA,NA,NA,NA
nan_34,208,26169_208,plate 3,H4,Tristan,0.088,66,7,Yes,20,None,DNA HS,0.0472,NA,18,0.8496,208,nan_34,plate 3,H4,Anopheles arabiensis,picogreen,0.088,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,34,2016,arabiensis,0.09,,8,3,0.1,0.25,,1
nan_38,209,26169_209,plate 3,A5,Tristan,16.3796,13,60,Yes,20,None,DNA HS,3.94,NA,18,70.92,209,nan_38,plate 3,A5,Anopheles coluzzii,picogreen,16.3796,Qiagen DNEasy,Qiagen elution buffer,1,1,13,Nanton,38,2016,coluzzi,16.38,,1556,NA,NA,NA,NA,NA
nan_40,210,26169_210,plate 3,B5,Tristan,0.0712,60,13,Yes,20,None,DNA HS,0.0634,NA,18,1.1412,210,nan_40,plate 3,B5,Anopheles arabiensis,picogreen,0.0712,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,40,2016,arabiensis,0.07,,7,3,0.1,0.25,,1
nan_43,211,26169_211,plate 3,C5,Tristan,0.1192,65,8,Yes,20,None,DNA HS,0.0768,NA,18,1.3824,211,nan_43,plate 3,C5,Anopheles arabiensis,picogreen,0.1192,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,43,2016,arabiensis,0.12,,11,3,0.1,0.25,,1
nan_44,212,26169_212,plate 3,D5,Tristan,0.2768,65,8,Yes,20,None,DNA HS,0.318,NA,18,5.724,212,nan_44,plate 3,D5,Anopheles arabiensis,picogreen,0.2768,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,44,2016,arabiensis,0.28,,26,NA,NA,NA,NA,NA
nan_46,213,26169_213,plate 3,E5,Tristan,10.8664,19,54,Yes,20,None,DNA HS,3.98,NA,18,71.64,213,nan_46,plate 3,E5,Anopheles gambiae,picogreen,10.8664,Qiagen DNEasy,Qiagen elution buffer,1,1,19,Nanton,46,2018,gambiae,10.87,,1032,NA,NA,NA,NA,NA
nan_47,214,26169_214,plate 3,F5,Tristan,3.6008,56,17,Yes,20,None,DNA HS,7.12,NA,18,128.16,214,nan_47,plate 3,F5,Anopheles gambiae,picogreen,3.6008,Qiagen DNEasy,Qiagen elution buffer,1,1,56,Nanton,47,2018,gambiae,3.6,,342,NA,NA,NA,NA,NA
nan_48,215,26169_215,plate 3,G5,Tristan,7.16,28,45,Yes,20,None,DNA HS,5.46,NA,18,98.28,215,nan_48,plate 3,G5,Anopheles gambiae,picogreen,7.16,Qiagen DNEasy,Qiagen elution buffer,1,1,28,Nanton,48,2018,gambiae,7.16,,680,NA,NA,NA,NA,NA
nan_49,216,26169_216,plate 3,H5,Tristan,10.5824,19,54,Yes,20,None,DNA HS,4.36,NA,18,78.48,216,nan_49,plate 3,H5,Anopheles gambiae,picogreen,10.5824,Qiagen DNEasy,Qiagen elution buffer,1,1,19,Nanton,49,2018,gambiae,10.58,,1005,NA,NA,NA,NA,NA
nan_50,217,26169_217,plate 3,A6,Tristan,8.8856,23,50,Yes,20,None,DNA HS,1.89,NA,18,34.02,217,nan_50,plate 3,A6,Anopheles gambiae,picogreen,8.8856,Qiagen DNEasy,Qiagen elution buffer,1,1,23,Nanton,50,2018,gambiae,8.89,,844,NA,NA,NA,NA,NA
nan_51,218,26169_218,plate 3,B6,Tristan,14.4248,14,59,Yes,20,None,DNA HS,3.06,NA,18,55.08,218,nan_51,plate 3,B6,Anopheles gambiae,picogreen,14.4248,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Nanton,51,2018,gambiae,14.42,,1370,NA,NA,NA,NA,NA
nan_52,219,26169_219,plate 3,C6,Tristan,18.4304,11,62,Yes,20,None,DNA HS,1.41,NA,18,25.38,219,nan_52,plate 3,C6,Anopheles gambiae,picogreen,18.4304,Qiagen DNEasy,Qiagen elution buffer,1,1,11,Nanton,52,2018,gambiae,18.43,,1751,NA,NA,NA,NA,NA
nan_53,220,26169_220,plate 3,D6,Tristan,2.0904,66,7,Yes,20,None,DNA HS,3.98,NA,18,71.64,220,nan_53,plate 3,D6,Anopheles gambiae,picogreen,2.0904,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Nanton,53,2018,gambiae,2.09,,199,NA,NA,NA,NA,NA
nan_54,221,26169_221,plate 3,E6,Tristan,23.4636,10,63,Yes,20,None,DNA HS,2.98,NA,18,53.64,221,nan_54,plate 3,E6,Anopheles gambiae,picogreen,23.4636,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Nanton,54,2018,gambiae,23.46,,2229,NA,NA,NA,NA,NA
nan_55,222,26169_222,plate 3,F6,Tristan,5.0772,40,33,Yes,20,None,DNA HS,4.94,NA,18,88.92,222,nan_55,plate 3,F6,Anopheles gambiae,picogreen,5.0772,Qiagen DNEasy,Qiagen elution buffer,1,1,40,Nanton,55,2018,gambiae,5.08,,482,NA,NA,NA,NA,NA
nan_56,223,26169_223,plate 3,G6,Tristan,5.272,38,35,Yes,20,None,DNA HS,4.2,NA,18,75.6,223,nan_56,plate 3,G6,Anopheles gambiae,picogreen,5.272,Qiagen DNEasy,Qiagen elution buffer,1,1,38,Nanton,56,2018,gambiae,5.27,,501,NA,NA,NA,NA,NA
nan_57,224,26169_224,plate 3,H6,Tristan,12.0392,17,56,Yes,20,None,DNA HS,4.2,NA,18,75.6,224,nan_57,plate 3,H6,Anopheles gambiae,picogreen,12.0392,Qiagen DNEasy,Qiagen elution buffer,1,1,17,Nanton,57,2018,gambiae,12.04,,1144,NA,NA,NA,NA,NA
nan_58,225,26169_225,plate 3,A7,Tristan,9.3744,22,51,Yes,20,None,DNA HS,1.56,NA,18,28.08,225,nan_58,plate 3,A7,Anopheles gambiae,picogreen,9.3744,Qiagen DNEasy,Qiagen elution buffer,1,1,22,Nanton,58,2018,gambiae,9.37,,891,NA,NA,NA,NA,NA
nan_59,226,26169_226,plate 3,B7,Tristan,12.9968,16,57,Yes,20,None,DNA HS,3.34,NA,18,60.12,226,nan_59,plate 3,B7,Anopheles gambiae,picogreen,12.9968,Qiagen DNEasy,Qiagen elution buffer,1,1,16,Nanton,59,2018,gambiae,13,,1235,NA,NA,NA,NA,NA
nan_60,227,26169_227,plate 3,C7,Tristan,21.574,10,63,Yes,20,None,DNA HS,2.82,NA,18,50.76,227,nan_60,plate 3,C7,Anopheles gambiae,picogreen,21.574,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Nanton,60,2018,gambiae,21.57,,2050,NA,NA,NA,NA,NA
nan_61,228,26169_228,plate 3,D7,Tristan,25.9784,10,63,Yes,20,None,DNA HS,2.06,NA,18,37.08,228,nan_61,plate 3,D7,Anopheles arabiensis,picogreen,25.9784,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Nanton,61,2020,arabiensis,25.98,,2468,NA,NA,NA,NA,NA
nan_62,229,26169_229,plate 3,E7,Tristan,17.568,12,61,Yes,20,None,DNA HS,2.08,NA,18,37.44,229,nan_62,plate 3,E7,Anopheles arabiensis,picogreen,17.568,Qiagen DNEasy,Qiagen elution buffer,1,1,12,Nanton,62,2020,arabiensis,17.57,,1669,NA,NA,NA,NA,NA
nan_63,230,26169_230,plate 3,F7,Tristan,22.91,10,63,Yes,20,None,DNA HS,2.14,NA,18,38.52,230,nan_63,plate 3,F7,Anopheles arabiensis,picogreen,22.91,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Nanton,63,2020,arabiensis,22.91,,2176,NA,NA,NA,NA,NA
nan_64,231,26169_231,plate 3,G7,Tristan,15.91,13,60,Yes,20,None,DNA HS,3.36,NA,18,60.48,231,nan_64,plate 3,G7,Anopheles arabiensis,picogreen,15.91,Qiagen DNEasy,Qiagen elution buffer,1,1,13,Nanton,64,2020,arabiensis,15.91,,1511,NA,NA,NA,NA,NA
nan_65,232,26169_232,plate 3,H7,Tristan,7.8832,26,47,Yes,20,None,DNA HS,4.72,NA,18,84.96,232,nan_65,plate 3,H7,Anopheles arabiensis,picogreen,7.8832,Qiagen DNEasy,Qiagen elution buffer,1,1,26,Nanton,65,2020,arabiensis,7.88,,749,NA,NA,NA,NA,NA
nan_66,233,26169_233,plate 3,A8,Tristan,10.854,19,54,Yes,20,None,DNA HS,5.9,NA,18,106.2,233,nan_66,plate 3,A8,Anopheles arabiensis,picogreen,10.854,Qiagen DNEasy,Qiagen elution buffer,1,1,19,Nanton,66,2020,arabiensis,10.85,,1031,NA,NA,NA,NA,NA
nan_67,234,26169_234,plate 3,B8,Tristan,14.2896,14,59,Yes,20,None,DNA HS,5.54,NA,18,99.72,234,nan_67,plate 3,B8,Anopheles arabiensis,picogreen,14.2896,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Nanton,67,2020,arabiensis,14.29,,1358,NA,NA,NA,NA,NA
nan_68,235,26169_235,plate 3,C8,Tristan,8.488,24,49,Yes,20,None,DNA HS,6.96,NA,18,125.28,235,nan_68,plate 3,C8,Anopheles gambiae,picogreen,8.488,Qiagen DNEasy,Qiagen elution buffer,1,1,24,Nanton,68,2020,gambiae,8.49,,806,NA,NA,NA,NA,NA
nan_69,236,26169_236,plate 3,D8,Tristan,14.6508,14,59,Yes,20,None,DNA HS,4.56,NA,18,82.08,236,nan_69,plate 3,D8,Anopheles arabiensis,picogreen,14.6508,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Nanton,69,2020,arabiensis,14.65,,1392,NA,NA,NA,NA,NA
nan_70,237,26169_237,plate 3,E8,Tristan,21.9588,10,63,Yes,20,None,DNA HS,1.95,NA,18,35.1,237,nan_70,plate 3,E8,Anopheles arabiensis,picogreen,21.9588,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Nanton,70,2020,arabiensis,21.96,,2086,NA,NA,NA,NA,NA
nan_71,238,26169_238,plate 3,F8,Tristan,11.5212,18,55,Yes,20,None,DNA HS,5.24,NA,18,94.32,238,nan_71,plate 3,F8,Anopheles arabiensis,picogreen,11.5212,Qiagen DNEasy,Qiagen elution buffer,1,1,18,Nanton,71,2020,arabiensis,11.52,,1095,NA,NA,NA,NA,NA
nan_72,239,26169_239,plate 3,G8,Tristan,10.5776,19,54,Yes,20,None,DNA HS,4.62,NA,18,83.16,239,nan_72,plate 3,G8,Anopheles arabiensis,picogreen,10.5776,Qiagen DNEasy,Qiagen elution buffer,1,1,19,Nanton,72,2020,arabiensis,10.58,,1005,NA,NA,NA,NA,NA
nan_73,240,26169_240,plate 3,H8,Tristan,9.5332,21,52,Yes,20,None,DNA HS,4.14,NA,18,74.52,240,nan_73,plate 3,H8,Anopheles arabiensis,picogreen,9.5332,Qiagen DNEasy,Qiagen elution buffer,1,1,21,Nanton,73,2020,arabiensis,9.53,,906,NA,NA,NA,NA,NA
nan_74,241,26169_241,plate 3,A9,Tristan,10.51,20,53,Yes,20,None,DNA HS,2.44,NA,18,43.92,241,nan_74,plate 3,A9,Anopheles arabiensis,picogreen,10.51,Qiagen DNEasy,Qiagen elution buffer,1,1,20,Nanton,74,2020,arabiensis,10.51,,998,NA,NA,NA,NA,NA
nan_75,242,26169_242,plate 3,B9,Tristan,11.6684,18,55,Yes,20,None,DNA HS,5.9,NA,18,106.2,242,nan_75,plate 3,B9,Anopheles arabiensis,picogreen,11.6684,Qiagen DNEasy,Qiagen elution buffer,1,1,18,Nanton,75,2020,arabiensis,11.67,,1108,NA,NA,NA,NA,NA
dim_2,243,26169_243,plate 3,C9,Tristan,0.12745,60,13,Yes,20,None,DNA HS,0.0596,NA,18,1.0728,243,dim_2,plate 3,C9,Anopheles arabiensis,picogreen,0.12745,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Dimabi,2,2008,arabiensis,0.13,,12,3,0.1,0.25,,1
dim_4,244,26169_244,plate 3,D9,Tristan,0.04745,65,8,Yes,20,None,DNA HS,0.0568,NA,18,1.0224,244,dim_4,plate 3,D9,Anopheles arabiensis,picogreen,0.04745,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Dimabi,4,2008,arabiensis,0.05,,5,3,0.1,0.25,,1
dim_6,245,26169_245,plate 3,E9,Tristan,0.4054,65,8,Yes,20,None,DNA HS,0.216,NA,18,3.888,245,dim_6,plate 3,E9,Anopheles gambiae,picogreen,0.4054,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Dimabi,6,2008,gambiae,0.41,,39,NA,NA,NA,NA,NA
dim_9,246,26169_246,plate 3,F9,Tristan,0.63265,40,33,Yes,20,None,DNA HS,0.508,NA,18,9.144,246,dim_9,plate 3,F9,Anopheles gambiae,picogreen,0.63265,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Dimabi,9,2008,gambiae,0.63,,60,NA,NA,NA,NA,NA
dim_10,247,26169_247,plate 3,G9,Tristan,0.19225,65,8,Yes,20,None,DNA HS,0.0878,NA,18,1.5804,247,dim_10,plate 3,G9,Anopheles arabiensis,picogreen,0.19225,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Dimabi,10,2008,arabiensis,0.19,,18,3,0.2,0.5,,1
dim_16,248,26169_248,plate 3,H9,Tristan,11.96005,17,56,Yes,20,None,DNA HS,4.48,NA,18,80.64,248,dim_16,plate 3,H9,Anopheles gambiae,picogreen,11.96005,Qiagen DNEasy,Qiagen elution buffer,1,1,17,Dimabi,16,2014,gambiae,11.96,,1136,NA,NA,NA,NA,NA
dim_17,249,26169_249,plate 3,A10,Tristan,15.26785,14,59,Yes,20,None,DNA HS,2.08,NA,18,37.44,249,dim_17,plate 3,A10,Anopheles coluzzii,picogreen,15.26785,Qiagen DNEasy,Qiagen elution buffer,1,1,14,Dimabi,17,2014,coluzzi,15.27,,1450,NA,NA,NA,NA,NA
dim_18,250,26169_250,plate 3,B10,Tristan,13.3202,16,57,Yes,20,None,DNA HS,3.5,NA,18,63,250,dim_18,plate 3,B10,Anopheles coluzzii,picogreen,13.3202,Qiagen DNEasy,Qiagen elution buffer,1,1,16,Dimabi,18,2014,coluzzi,13.32,,1265,NA,NA,NA,NA,NA
